# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module UART_TX_tl --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/baud_gen.sv /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_TX.sv /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_TX_tl.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      6123 83636121  1784176404           0  1784176404           0 "vVY6Bdq7QRKJyOn0KJIe8ewaJKVUYzKnmnjBSUN6" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_TX.sv"
S      1149 84398715  1784442768           0  1784442768           0 "qM8b8IZAVVBzbhSXZytAhC5AlB03oDDuQYAveWPA" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_TX_tl.sv"
S      1795 83589899  1783645089           0  1783645089           0 "5S8qV1SiyLmrXpvHlBujmiZTMRK96wkIPyX5hHOb" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/baud_gen.sv"
S  10910640 71738085  1778536435           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 71738205  1778536435           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 71738206  1778536435           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      3149 85186950  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop.cpp"
T      3565 85186949  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop.h"
T      2415 85186957  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop.mk"
T       668 85186948  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 85186947  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      1240 85186946  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop__Syms.h"
T      7307 85186945  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T      3018 85186952  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop___024root.h"
T     27503 85186955  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     12059 85186954  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      1027 85186953  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 85186951  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop__pch.h"
T       824 85186958  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1665 85186956  1784443238           0  1784443238           0 "unhashed" "sim_build/Vtop_classes.mk"
