# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module UART --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/baud_gen.sv /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/FIFO.sv /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_TX.sv /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_RX.sv /Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      4188 86147390  1784852909           0  1784852909           0 "cPfumwAadcNCL6eZcZLqGjecNE6si4DLt9eANkAr" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/FIFO.sv"
S      7442 86146736  1784852681           0  1784852681           0 "ZObSSfA6AqIzSZEW9fEddrBJKlQmjnYoDxjAlYiH" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART.sv"
S      7835 86147551  1784853017           0  1784853017           0 "JGiJMvFN08xHdNpi8QabV2LvgPHeyQWNo4UdxKy7" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_RX.sv"
S      6123 83636121  1784176404           0  1784176404           0 "vVY6Bdq7QRKJyOn0KJIe8ewaJKVUYzKnmnjBSUN6" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/UART_TX.sv"
S      1795 83589899  1783645089           0  1783645089           0 "5S8qV1SiyLmrXpvHlBujmiZTMRK96wkIPyX5hHOb" "/Users/taha.ibrah/Downloads/UART_Project/tb/../rtl/baud_gen.sv"
S  10910640 71738085  1778536435           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 71738205  1778536435           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 71738206  1778536435           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      3343 86148197  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop.cpp"
T      3705 86148196  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop.h"
T      2415 86148204  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop.mk"
T       668 86148195  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 86148194  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop__Dpi.h"
T      1372 86148193  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop__Syms.h"
T     17313 86148192  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T      6827 86148199  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop___024root.h"
T     59363 86148202  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     17996 86148201  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      1485 86148200  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 86148198  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop__pch.h"
T       939 86148205  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1665 86148203  1784853295           0  1784853295           0 "unhashed" "sim_build/Vtop_classes.mk"
